Name,Symbol,Price,1h %,24h %,7d %,Market Cap,Volume (24h)
EOS,EOS,0.5029,0.75%,3.24%,7.14%,765501019,"53,311,408106,097,206"
Neo,NEO,10.81,0.42%,2.06%,4.64%,762818765,"25,430,8542,354,007"
USDD,USDD,0.999,0.04%,0.12%,0.12%,756742099,"1,821,5881,822,238"
MultiversX,EGLD,27.57,0.50%,3.43%,4.04%,757380062,"10,141,280368,047"
Flare,FLR,0.01496,0.79%,1.28%,3.34%,753669466,"2,821,860188,610,071"
Conflux,CFX,0.1645,0.72%,2.32%,2.53%,745485376,"27,246,636165,556,750"
Mina,MINA,0.6083,0.43%,5.80%,8.36%,712717221,"36,042,15459,158,884"
GateToken,GT,9.01,0.11%,0.65%,1.16%,820353817,"3,555,142393,916"
Quant,QNT,66.65,1.36%,2.00%,1.56%,804690580,"9,292,272139,733"
ormholeW,W,0.2966,2.08%,3.21%,3.74%,798381257,"68,848,992232,114,237"
Axie Infinity,AXS,5.21,1.07%,0.92%,12.16%,793507993,"79,046,63615,183,603"
First Neiro On Ethereum,NEIRO,0.001895,2.57%,3.46%,7.23%,797252857,"261,479,604138,891,101,433"
ORDI,ORDI,37.72,1.77%,2.49%,8.09%,792196513,"70,383,0111,874,204"
dYdX (Native),DYDX,1.21,2.06%,25.64%,31.92%,778649241,"169,662,252140,308,239"
Pendle,PENDLE,4.77,1.85%,0.63%,20.10%,767229803,"94,252,23619,701,149"
cat in a dogs world,MEW,0.008704,2.56%,2.03%,28.43%,773733174,"73,315,1138,521,354,107"
EOS,EOS,0.5029,0.75%,3.24%,7.14%,765501019,"53,311,408106,097,206"
Neo,NEO,10.81,0.42%,2.06%,4.64%,762818765,"25,430,8542,354,007"
USDD,USDD,0.999,0.04%,0.12%,0.12%,756742099,"1,821,5881,822,238"
MultiversX,EGLD,27.57,0.50%,3.43%,4.04%,757380062,"10,141,280368,047"
Flare,FLR,0.01496,0.79%,1.28%,3.34%,753669466,"2,821,860188,610,071"
Conflux,CFX,0.1645,0.72%,2.32%,2.53%,745485376,"27,246,636165,556,750"
Mina,MINA,0.6083,0.43%,5.80%,8.36%,712717221,"36,042,15459,158,884"
Neo,NEO,10.81,0.42%,2.06%,4.64%,762818765,"25,430,8542,354,007"
USDD,USDD,0.999,0.04%,0.12%,0.12%,756742099,"1,821,5881,822,238"
MultiversX,EGLD,27.57,0.50%,3.43%,4.04%,757380062,"10,141,280368,047"
Flare,FLR,0.01496,0.79%,1.28%,3.34%,753669466,"2,821,860188,610,071"
Conflux,CFX,0.1645,0.72%,2.32%,2.53%,745485376,"27,246,636165,556,750"
Mina,MINA,0.6083,0.43%,5.80%,8.36%,712717221,"36,042,15459,158,884"
